entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
sensor.smartvehicle869_8ccd_signal_strength	ibeacon	iBeacon Tracker	smartVehicle869 8CCD		Signal strength	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_63:1E:1D:0A:8C:CD_rssi
sensor.smartvehicle869_8ccd_vendor	ibeacon	iBeacon Tracker	smartVehicle869 8CCD		Vendor	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_63:1E:1D:0A:8C:CD_vendor
sensor.smartvehicle869_f53c_estimated_distance	ibeacon	iBeacon Tracker	smartVehicle869 F53C		Estimated distance			a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_6F:9B:2F:FC:F5:3C_estimated_distance
sensor.smartvehicle869_f53c_power	ibeacon	iBeacon Tracker	smartVehicle869 F53C		Power	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_6F:9B:2F:FC:F5:3C_power
sensor.smartvehicle869_f53c_signal_strength	ibeacon	iBeacon Tracker	smartVehicle869 F53C		Signal strength	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_6F:9B:2F:FC:F5:3C_rssi
sensor.smartvehicle869_f53c_vendor	ibeacon	iBeacon Tracker	smartVehicle869 F53C		Vendor	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_6F:9B:2F:FC:F5:3C_vendor
sensor.sonoff_1000eced8f_rssi	sonoff	tongaimaramba@gmail.com	Fan		Fan RSSI	integration		1000eced8f_rssi
sensor.sonoff_100125dac5_rssi	sonoff	tongaimaramba@gmail.com	patio lights		patio lights RSSI	integration		100125dac5_rssi
sensor.sonoff_100140291c_rssi	sonoff	tongaimaramba@gmail.com	Garage		Garage RSSI	integration		100140291c_rssi
sensor.speedtest_cpu_percent	hassio	Supervisor	Speedtest		CPU percent	integration		6b87c29e_speedtest_addon_cpu_percent
sensor.speedtest_download_2	speedtestdotnet	SpeedTest	SpeedTest	Garage	Download			download
sensor.speedtest_memory_percent	hassio	Supervisor	Speedtest		Memory percent	integration		6b87c29e_speedtest_addon_memory_percent
sensor.speedtest_newest_version	hassio	Supervisor	Speedtest		Newest version	integration		6b87c29e_speedtest_addon_version_latest
sensor.speedtest_ping	speedtestdotnet	SpeedTest	SpeedTest	Garage	Ping			ping
sensor.speedtest_upload	speedtestdotnet	SpeedTest	SpeedTest	Garage	Upload			upload
sensor.speedtest_version	hassio	Supervisor	Speedtest		Version	integration		6b87c29e_speedtest_addon_version
sensor.spr20_0af9_estimated_distance	ibeacon	iBeacon Tracker	SPR20             0AF9		Estimated distance			fda50693-a4e2-4fb1-afcf-c6eb07647825_10100_27629_10:15:00:00:0A:F9_estimated_distance
sensor.spr20_0af9_power	ibeacon	iBeacon Tracker	SPR20             0AF9		Power	integration		fda50693-a4e2-4fb1-afcf-c6eb07647825_10100_27629_10:15:00:00:0A:F9_power
sensor.spr20_0af9_signal_strength	ibeacon	iBeacon Tracker	SPR20             0AF9		Signal strength	integration		fda50693-a4e2-4fb1-afcf-c6eb07647825_10100_27629_10:15:00:00:0A:F9_rssi
sensor.spr20_0af9_vendor	ibeacon	iBeacon Tracker	SPR20             0AF9		Vendor	integration		fda50693-a4e2-4fb1-afcf-c6eb07647825_10100_27629_10:15:00:00:0A:F9_vendor
sensor.sqlite_web_cpu_percent	hassio	Supervisor	SQLite Web		CPU percent	integration		a0d7b954_sqlite-web_cpu_percent
sensor.sqlite_web_memory_percent	hassio	Supervisor	SQLite Web		Memory percent	integration		a0d7b954_sqlite-web_memory_percent
sensor.sqlite_web_newest_version	hassio	Supervisor	SQLite Web		Newest version	integration		a0d7b954_sqlite-web_version_latest
sensor.sqlite_web_version	hassio	Supervisor	SQLite Web		Version	integration		a0d7b954_sqlite-web_version
sensor.stress_duration	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Stress Duration	integration		tongaimaramba@gmail.com_stressDuration
sensor.stress_percentage	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Stress Percentage	integration		tongaimaramba@gmail.com_stressPercentage
sensor.stress_qualifier	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Stress Qualifier	integration		tongaimaramba@gmail.com_stressQualifier
sensor.study_desk_lamp_zigbee_connectivity	hue	Hue Bridge 0017882791a0	Side Board Lamp	Study	Zigbee connectivity	integration		03c3d08d-ef3d-4eb2-bedb-d2ee303de8bb
sensor.study_presence_desk_sensor	esphome	doorstep presence	study presence	Study	Desk Sensor			58:BF:25:D7:20:71-sensor-desk_sensor
sensor.sun_next_dawn	sun	Sun	Sun		Next dawn			fb23c1fe8cd83a23977a89578999be3f-next_dawn
sensor.sun_next_dusk	sun	Sun	Sun		Next dusk			fb23c1fe8cd83a23977a89578999be3f-next_dusk
sensor.sun_next_midnight	sun	Sun	Sun		Next midnight			fb23c1fe8cd83a23977a89578999be3f-next_midnight
sensor.sun_next_noon	sun	Sun	Sun		Next noon			fb23c1fe8cd83a23977a89578999be3f-next_noon
sensor.sun_next_rising	sun	Sun	Sun		Next rising			fb23c1fe8cd83a23977a89578999be3f-next_rising
sensor.sun_next_setting	sun	Sun	Sun		Next setting			fb23c1fe8cd83a23977a89578999be3f-next_setting
sensor.sun_solar_azimuth	sun	Sun	Sun		Solar azimuth	integration		fb23c1fe8cd83a23977a89578999be3f-solar_azimuth
sensor.sun_solar_elevation	sun	Sun	Sun		Solar elevation	integration		fb23c1fe8cd83a23977a89578999be3f-solar_elevation
sensor.sun_solar_rising	sun	Sun	Sun		Solar rising	integration		fb23c1fe8cd83a23977a89578999be3f-solar_rising
sensor.swings_battery_level	hue	Hue Bridge 0017882791a0	Piano Lamp	Media area	Battery			f99e8378-aee1-4536-a3ce-309ae8f7f9a1
sensor.swings_zigbee_connectivity	hue	Hue Bridge 0017882791a0	Piano Lamp	Media area	Zigbee connectivity	integration		0a90e8ff-5b3b-472f-8797-412e2f9ffa7e
sensor.switch_351_current_consumption	lightwave2	tongaimaramba@gmail.com	Media Room Spotlights		Media Room Spotlights Current Consumption			5d17143ac42a3075031ca5a8-665f686ff812fb9bda578a74_power
sensor.switch_351_total_consumption	lightwave2	tongaimaramba@gmail.com	Media Room Spotlights		Media Room Spotlights Total Consumption			5d17143ac42a3075031ca5a8-665f686ff812fb9bda578a74_energy
sensor.t_side_zigbee_connectivity	hue	Hue Bridge 0017882791a0	E Window Side	Main Bedroom	Zigbee connectivity	integration		2d6362d4-704e-4781-93eb-7d44161824c0
sensor.tagreader_connected_ssid	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader Connected SSID			KITCHEN-NFC-text_sensor-tagreader_connected_ssid
sensor.tagreader_connected_ssid_2	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader Connected SSID			40:91:51:4E:DB:EA-text_sensor-tagreader_connected_ssid
sensor.tagreader_esphome_version	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader ESPHome Version			KITCHEN-NFC-text_sensor-tagreader_esphome_version
sensor.tagreader_esphome_version_2	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader ESPHome Version			40:91:51:4E:DB:EA-text_sensor-tagreader_esphome_version
sensor.tagreader_ip_address	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader IP Address			KITCHEN-NFC-text_sensor-tagreader_ip_address
sensor.tagreader_ip_address_2	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader IP Address			40:91:51:4E:DB:EA-text_sensor-tagreader_ip_address
sensor.terminal_ssh_cpu_percent	hassio	Supervisor	Terminal & SSH		CPU percent	integration		core_ssh_cpu_percent
sensor.terminal_ssh_memory_percent	hassio	Supervisor	Terminal & SSH		Memory percent	integration		core_ssh_memory_percent
sensor.terminal_ssh_newest_version	hassio	Supervisor	Terminal & SSH		Newest version	integration		core_ssh_version_latest
sensor.terminal_ssh_version	hassio	Supervisor	Terminal & SSH		Version	integration		core_ssh_version
sensor.tojgan_bright_zigbee_connectivity	hue	Hue Bridge 0017882791a0	tojgan bright	Garage	Zigbee connectivity	integration		525e8a22-67d2-44cf-ae0e-daa98e3a9d9a
sensor.tojgan_solar_total_energy_today	growatt_server_api	tojgan-solar	tojgan-solar Total	Garage	tojgan-solar Total Energy Today			2462223-total_energy_today
sensor.tojgan_solar_total_lifetime_energy_output	growatt_server_api	tojgan-solar	tojgan-solar Total	Garage	tojgan-solar Total Lifetime energy output			2462223-total_energy_output
sensor.tojgan_solar_total_maximum_power	growatt_server_api	tojgan-solar	tojgan-solar Total	Garage	tojgan-solar Total Maximum power			2462223-total_maximum_output
sensor.tojgan_solar_total_money_lifetime	growatt_server_api	tojgan-solar	tojgan-solar Total	Garage	tojgan-solar Total Money lifetime			2462223-total_money_total
sensor.tojgan_solar_total_output_power	growatt_server_api	tojgan-solar	tojgan-solar Total	Garage	tojgan-solar Total Output Power			2462223-total_output_power
sensor.tojgan_solar_total_total_money_today	growatt_server_api	tojgan-solar	tojgan-solar Total	Garage	tojgan-solar Total Total money today			2462223-total_money_today
sensor.tongai_locator	places	Tongai Locator 			Tongai Locator 			e7dd9ae3b871d63d2ce68c0f05dde2a8
sensor.tongai_mbp_2_active_audio_input	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Active Audio Input			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_active_microphone
sensor.tongai_mbp_2_active_audio_output	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Active Audio Output			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_active_audio_output
sensor.tongai_mbp_2_active_camera	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Active Camera			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_active_camera
sensor.tongai_mbp_2_app_version	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) App Version			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_app-version
sensor.tongai_mbp_2_audio_output	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Audio Output			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_iphone-audio-output
sensor.tongai_mbp_2_bssid	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) BSSID			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_connectivity_bssid
sensor.tongai_mbp_2_connection_type	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Connection Type			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_connectivity_connection_type
sensor.tongai_mbp_2_displays	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Displays			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_displays_count
sensor.tongai_mbp_2_frontmost_app	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Frontmost App			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_frontmost_app
sensor.tongai_mbp_2_geocoded_location	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Geocoded Location			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_geocoded_location
sensor.tongai_mbp_2_internal_battery_level	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Internal Battery Level			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_F8Y2107HSYTQ1LTA1_level
sensor.tongai_mbp_2_internal_battery_state	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Internal Battery State			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_F8Y2107HSYTQ1LTA1_state
sensor.tongai_mbp_2_last_update_trigger	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Last Update Trigger			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_last_update_trigger
sensor.tongai_mbp_2_location_permission	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Location permission			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_location-permission
sensor.tongai_mbp_2_primary_display_id	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Primary Display ID			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_primary_display_id
sensor.tongai_mbp_2_primary_display_name	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Primary Display Name			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_primary_display_name
sensor.tongai_mbp_2_ssid	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) SSID			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_connectivity_ssid
sensor.tongai_mbp_2_storage	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Storage			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_storage
sensor.tongai_mbp_wk_active_audio_input	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Active Audio Input			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_active_microphone
sensor.tongai_mbp_wk_active_audio_output	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Active Audio Output			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_active_audio_output
sensor.tongai_mbp_wk_active_camera	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Active Camera			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_active_camera
sensor.tongai_mbp_wk_app_version	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk App Version			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_app-version
sensor.tongai_mbp_wk_audio_output	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Audio Output			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_iphone-audio-output
sensor.tongai_mbp_wk_bssid	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk BSSID			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_connectivity_bssid
sensor.tongai_mbp_wk_connection_type	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Connection Type			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_connectivity_connection_type
sensor.tongai_mbp_wk_displays	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Displays			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_displays_count
sensor.tongai_mbp_wk_frontmost_app	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Frontmost App			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_frontmost_app
sensor.tongai_mbp_wk_geocoded_location	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Geocoded Location			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_geocoded_location
sensor.tongai_mbp_wk_internal_battery_level	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Internal Battery Level			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_F8Y2107HSYTQ1LTA1_level
sensor.tongai_mbp_wk_internal_battery_state	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Internal Battery State			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_F8Y2107HSYTQ1LTA1_state
sensor.tongai_mbp_wk_last_update_trigger	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Last Update Trigger			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_last_update_trigger
sensor.tongai_mbp_wk_location_permission	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Location permission			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_location-permission
sensor.tongai_mbp_wk_primary_display_id	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Primary Display ID			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_primary_display_id
sensor.tongai_mbp_wk_primary_display_name	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Primary Display Name			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_primary_display_name
sensor.tongai_mbp_wk_ssid	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk SSID			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_connectivity_ssid
sensor.tongai_mbp_wk_storage	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Storage			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_storage
sensor.tongai_s_sm25_distance_to_loft_controller	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Distance to Loft Controller	integration		94332533261f4c25806d5320a803683b_100_40004_f4:65:0b:07:ab:34_range
sensor.tongai_s_sm25_unfiltered_distance_to_loft_controller	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Unfiltered Distance to Loft Controller	integration		94332533261f4c25806d5320a803683b_100_40004_f4:65:0b:07:ab:34_range_raw
sensor.tongai_samsung25_estimated_distance	ibeacon	iBeacon Tracker	Tongai Samsung25		Estimated distance			94332533-261f-4c25-806d-5320a803683b_100_40004_estimated_distance
sensor.tongaism25_accent_color	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Accent color	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_accent_color
sensor.tongaism25_active_calories_burned	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Active calories burned	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_health_connect_active_calories_burned
sensor.tongaism25_active_notification_count	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Active notification count	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_active_notification_count
sensor.tongaism25_app_importance	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 App importance	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_app_importance
sensor.tongaism25_app_memory	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 App memory	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_app_memory
sensor.tongaism25_app_rx_gb	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 App Rx GB	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_app_rx_gb
sensor.tongaism25_app_standby_bucket	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 App standby bucket	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_app_standby_bucket
sensor.tongaism25_app_tx_gb	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 App Tx GB	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_app_tx_gb
sensor.tongaism25_audio_mode	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Audio mode	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_audio_mode
sensor.tongaism25_basal_body_temperature	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Basal body temperature	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_health_connect_basal_body_temperature
sensor.tongaism25_basal_metabolic_rate	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Basal metabolic rate	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_health_connect_basal_metabolic_rate
sensor.tongaism25_battery_cycle_count	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Battery cycle count	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_battery_cycles
sensor.tongaism25_battery_health	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Battery health	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_battery_health
sensor.tongaism25_battery_level	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Battery level			5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_battery_level
sensor.tongaism25_battery_power	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Battery power	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_battery_power
sensor.tongaism25_battery_state	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Battery state			5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_battery_state
sensor.tongaism25_battery_temperature	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Battery temperature	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_battery_temperature
sensor.tongaism25_beacon_monitor	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Beacon monitor	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_beacon_monitor
sensor.tongaism25_ble_transmitter	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 BLE transmitter			5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_ble_emitter
sensor.tongaism25_blood_glucose	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Blood glucose	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_health_connect_blood_glucose
sensor.tongaism25_bluetooth_connection	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Bluetooth connection			5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_bluetooth_connection
sensor.tongaism25_body_fat	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Body fat	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_health_connect_body_fat
sensor.tongaism25_body_temperature	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Body temperature	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_health_connect_body_temperature
sensor.tongaism25_body_water_mass	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Body water mass	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_health_connect_body_water_mass
sensor.tongaism25_bone_mass	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Bone mass	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_health_connect_bone_mass
sensor.tongaism25_car_battery	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Car battery	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_car_battery
sensor.tongaism25_car_charging_status	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Car charging status	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_car_charging_status
sensor.tongaism25_car_ev_connector_type	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Car EV connector type	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_car_ev_connector
sensor.tongaism25_car_fuel	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Car fuel	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_car_fuel
sensor.tongaism25_car_fuel_type	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Car fuel type	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_car_fuel_type
